57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[66, 4, 53, 3, 37, 64, 18, 19, 47, 6, 55, 27, 56, 1, 36, 41, 1, 57, 45, 10, 57, 25, 29, 18, 20, 25, 25, 24, 18, 38, 55, 13, 4, 40, 12, 10, 64, 4, 4, 56, 53, 63, 19, 60, 61, 32, 45, 19, 48, 15, 58, 40, 17, 43, 35, 60, 39, 48, 47, 25, 32, 51, 10, 44, 34, 12, 66, 60, 64, 3, 6, 28, 8, 16, 13, 46, 32, 14, 7, 2, 34, 64, 59, 2, 62, 29, 52, 49, 25, 43, 50, 53, 47, 41, 36, 60, 26, 27, 24, 58, 52, 48, 1, 1, 20, 37, 24]
[32, 33, 25, 54, 1, 25, 57, 57, 14, 63, 28, 48, 57, 14, 51, 52, 41, 60, 22, 6, 44, 27, 28, 17, 60, 4, 33, 61, 40, 59, 10, 14, 2, 29, 43, 17, 48, 65, 9, 9, 32, 26, 5, 2, 50, 38, 13, 2, 58, 29, 5, 33, 3, 12, 5, 52, 3, 36, 0, 3, 17, 35, 52, 46, 22, 62, 41, 14, 6, 14, 57, 41, 58, 29, 29, 30, 20, 22, 19, 43, 39, 5, 2, 16, 44, 7, 66, 1, 16, 56, 7, 40, 45, 16, 55, 18, 48, 15, 65, 5, 45, 18, 9, 17, 18, 8, 13]
[33, 23, 5, 15, 21, 41, 23, 34, 49, 52, 31, 31, 23, 66, 5, 25, 13, 42, 2, 58, 47, 44, 26, 10, 40, 39, 41, 33, 32, 22, 59, 40, 45, 5, 51, 60, 42, 59, 44, 41, 12, 47, 15, 48, 4, 17, 22, 57, 0, 19, 19, 33, 35, 23, 35, 62, 39, 2, 15, 18, 57, 16, 49, 21, 1, 15, 17, 13, 46, 29, 59, 24, 37, 15, 64, 25, 8, 14, 59, 55, 57, 36, 40, 3, 12, 32, 53, 30, 3, 3, 65, 5, 53, 41, 20, 34, 11, 13, 60, 58, 14, 51, 26, 66, 41, 42, 65]
[46, 22, 13, 20, 7, 57, 6, 22, 51, 14, 8, 14, 31, 0, 8, 64, 33, 63, 55, 50, 11, 18, 12, 61, 4, 12, 7, 38, 45, 34, 29, 37, 9, 60, 15, 8, 41, 33, 58, 35, 7, 33, 18, 20, 39, 4, 7, 49, 17, 19, 60, 5, 17, 57, 3, 19, 33, 30, 17, 61, 38, 12, 34, 31, 4, 56, 38, 57, 66, 12, 38, 6, 35, 50, 11, 56, 17, 1, 42, 65, 64, 59, 51, 7, 11, 47, 21, 38, 66, 55, 41, 64, 13, 11, 47, 53, 44, 23, 64, 32, 32, 32, 26, 8, 30, 47, 64]
[44, 26, 61, 54, 61, 41, 52, 52, 20, 55, 49, 53, 36, 22, 50, 54, 29, 0, 35, 55, 10, 17, 64, 9, 48, 42, 39, 60, 11, 9, 29, 64, 30, 17, 53, 25, 14, 9, 65, 44, 19, 39, 35, 65, 46, 21, 48, 1, 31, 2, 39, 6, 60, 46, 51, 38, 12, 55, 11, 39, 46, 39, 43, 42, 7, 13, 26, 19, 66, 0, 46, 8, 59, 34, 23, 49, 4, 37, 36, 4, 18, 65, 18, 17, 30, 58, 65, 24, 65, 55, 12, 33, 14, 59, 56, 31, 34, 53, 59, 50, 35, 3, 34, 33, 32, 39, 22]
[40, 3, 2, 14, 59, 6, 19, 8, 44, 38, 49, 38, 44, 17, 50, 48, 22, 62, 32, 63, 25, 36, 9, 2, 49, 2, 37, 6, 5, 16, 10, 17, 23, 59, 48, 59, 60, 48, 61, 53, 2, 7, 33, 17, 10, 43, 50, 51, 6, 53, 39, 46, 16, 29, 3, 31, 16, 12, 61, 41, 16, 16, 53, 16, 26, 56, 12, 4, 57, 49, 59, 53, 42, 25, 19, 36, 26, 5, 59, 1, 38, 52, 6, 6, 24, 65, 24, 62, 5, 58, 58, 49, 62, 50, 44, 29, 24, 2, 31, 1, 19, 56, 60, 65, 44, 22, 17]
[32, 15, 15, 46, 40, 13, 63, 64, 9, 59, 23, 65, 39, 62, 57, 33, 1, 11, 63, 41, 48, 13, 4, 24, 5, 15, 26, 33, 12, 63, 26, 32, 54, 61, 10, 21, 53, 42, 54, 35, 6, 48, 63, 48, 13, 11, 58, 28, 1, 9, 34, 60, 4, 11, 53, 58, 12, 51, 23, 53, 2, 50, 22, 8, 10, 34, 63, 54, 32, 45, 36, 15, 39, 14, 52, 42, 41, 36, 0, 46, 64, 26, 47, 28, 12, 27, 26, 16, 35, 17, 14, 45, 41, 12, 53, 6, 21, 5, 59, 43, 22, 51, 49, 54, 16, 54, 9]
[57, 26, 47, 25, 46, 63, 1, 35, 32, 17, 61, 17, 65, 31, 16, 38, 36, 42, 53, 39, 46, 0, 13, 36, 41, 49, 29, 15, 20, 63, 24, 18, 61, 66, 66, 31, 30, 19, 63, 43, 35, 52, 53, 65, 31, 0, 23, 58, 54, 5, 5, 66, 55, 24, 65, 23, 21, 45, 37, 25, 58, 61, 23, 54, 33, 26, 31, 7, 58, 65, 4, 48, 32, 31, 45, 23, 59, 42, 55, 4, 66, 7, 66, 31, 3, 14, 50, 16, 3, 20, 30, 6, 34, 59, 41, 65, 39, 10, 27, 32, 24, 50, 47, 8, 38, 3, 17]
[17, 24, 25, 6, 5, 49, 20, 46, 47, 0, 41, 36, 45, 13, 51, 34, 32, 40, 24, 62, 38, 61, 30, 17, 33, 39, 50, 10, 41, 14, 34, 7, 27, 44, 51, 14, 0, 34, 5, 58, 19, 56, 40, 56, 25, 22, 55, 53, 44, 12, 11, 55, 25, 32, 64, 41, 25, 51, 40, 31, 30, 16, 23, 63, 28, 21, 41, 55, 47, 49, 3, 56, 27, 7, 39, 5, 43, 60, 3, 9, 57, 26, 24, 31, 37, 7, 46, 13, 44, 54, 2, 30, 23, 52, 24, 45, 26, 7, 33, 63, 59, 23, 27, 62, 41, 46, 11]
[19, 26, 42, 46, 27, 65, 40, 39, 43, 57, 37, 66, 5, 2, 31, 18, 26, 12, 63, 63, 9, 26, 53, 47, 54, 34, 35, 57, 43, 27, 40, 15, 2, 45, 7, 63, 66, 1, 51, 47, 0, 66, 16, 23, 44, 46, 54, 36, 4, 26, 29, 42, 41, 53, 26, 58, 5, 37, 24, 11, 62, 60, 2, 42, 64, 45, 37, 3, 61, 39, 57, 31, 50, 26, 14, 59, 13, 10, 41, 29, 41, 61, 38, 31, 59, 0, 9, 19, 2, 54, 10, 59, 44, 9, 7, 11, 15, 59, 35, 10, 19, 65, 40, 55, 41, 54, 38]
[53, 45, 35, 8, 6, 3, 42, 34, 35, 2, 10, 17, 9, 60, 23, 62, 37, 37, 22, 42, 45, 14, 59, 35, 52, 63, 2, 59, 21, 8, 53, 47, 19, 59, 65, 53, 61, 21, 11, 49, 14, 13, 20, 42, 3, 27, 25, 4, 53, 42, 58, 63, 11, 13, 41, 46, 7, 55, 34, 35, 11, 38, 44, 9, 37, 31, 41, 3, 46, 63, 44, 28, 57, 64, 51, 2, 22, 38, 35, 5, 37, 38, 57, 63, 25, 43, 27, 53, 65, 43, 34, 56, 32, 40, 57, 58, 24, 37, 51, 56, 30, 44, 7, 55, 3, 39, 60]
[27, 50, 15, 40, 11, 1, 40, 45, 42, 50, 52, 23, 5, 28, 42, 28, 7, 47, 5, 41, 37, 1, 37, 57, 8, 23, 16, 33, 44, 66, 20, 46, 15, 4, 54, 26, 42, 38, 66, 27, 25, 17, 63, 35, 56, 37, 66, 24, 13, 0, 39, 33, 59, 65, 62, 44, 16, 58, 7, 11, 18, 20, 62, 8, 63, 51, 55, 35, 10, 43, 5, 1, 43, 55, 15, 24, 25, 42, 37, 25, 52, 34, 5, 13, 52, 36, 61, 16, 46, 43, 61, 42, 42, 53, 22, 50, 13, 11, 20, 4, 66, 61, 10, 63, 37, 18, 29]
[65, 23, 55, 32, 46, 35, 61, 32, 4, 51, 11, 5, 60, 61, 31, 7, 0, 43, 8, 63, 47, 24, 4, 8, 45, 8, 45, 44, 53, 55, 39, 24, 44, 22, 42, 35, 43, 34, 33, 35, 9, 49, 65, 33, 2, 53, 21, 20, 31, 10, 14, 9, 20, 59, 52, 41, 22, 18, 5, 19, 19, 24, 9, 38, 9, 23, 53, 29, 7, 12, 65, 52, 4, 6, 50, 36, 18, 59, 16, 25, 60, 56, 12, 4, 27, 14, 13, 2, 4, 34, 50, 2, 27, 54, 40, 0, 36, 60, 12, 54, 11, 11, 45, 7, 41, 64, 28]
[4, 12, 5, 10, 21, 45, 12, 56, 56, 48, 44, 61, 35, 19, 23, 46, 55, 34, 4, 62, 24, 0, 58, 30, 49, 52, 29, 12, 41, 21, 50, 23, 49, 65, 31, 41, 51, 41, 11, 53, 7, 15, 45, 46, 32, 11, 0, 4, 59, 46, 41, 7, 16, 60, 54, 13, 58, 34, 55, 64, 39, 26, 27, 56, 59, 62, 51, 65, 6, 29, 9, 44, 46, 43, 29, 51, 56, 23, 40, 18, 48, 55, 30, 8, 63, 38, 27, 38, 10, 40, 16, 48, 29, 40, 47, 31, 61, 26, 53, 16, 52, 8, 57, 15, 18, 1, 16]
[35, 60, 61, 39, 40, 35, 15, 37, 8, 40, 25, 10, 58, 7, 49, 36, 44, 49, 23, 1, 24, 55, 27, 8, 28, 65, 36, 1, 1, 59, 34, 18, 0, 23, 21, 21, 22, 27, 20, 20, 38, 9, 57, 50, 54, 19, 52, 28, 64, 15, 2, 30, 43, 57, 19, 37, 28, 17, 18, 12, 4, 36, 33, 33, 2, 41, 46, 55, 49, 18, 9, 44, 16, 62, 27, 26, 30, 66, 55, 0, 45, 26, 44, 25, 3, 62, 41, 21, 24, 34, 49, 39, 19, 2, 65, 46, 45, 9, 5, 55, 49, 29, 45, 11, 14, 63, 32]
[36, 66, 30, 29, 8, 4, 46, 2, 28, 2, 13, 3, 23, 43, 49, 4, 8, 18, 11, 50, 43, 54, 63, 20, 16, 7, 60, 35, 45, 26, 39, 50, 9, 39, 64, 0, 41, 22, 59, 30, 18, 19, 45, 20, 23, 39, 66, 19, 2, 66, 11, 27, 54, 40, 17, 21, 53, 31, 22, 29, 58, 36, 33, 4, 20, 28, 9, 13, 58, 46, 18, 20, 5, 16, 2, 53, 37, 62, 49, 44, 5, 21, 13, 27, 48, 34, 21, 52, 64, 64, 65, 62, 9, 40, 50, 4, 37, 13, 9, 19, 36, 13, 44, 36, 4, 25, 8]
[19, 52, 50, 2, 22, 21, 14, 37, 46, 22, 57, 13, 38, 15, 34, 0, 42, 14, 30, 10, 37, 41, 55, 31, 0, 3, 4, 3, 42, 12, 64, 51, 12, 47, 15, 15, 42, 26, 27, 60, 9, 8, 16, 63, 43, 41, 14, 9, 29, 46, 4, 20, 37, 37, 42, 40, 19, 52, 18, 16, 1, 8, 28, 50, 38, 15, 47, 47, 5, 51, 56, 10, 44, 10, 6, 62, 17, 12, 17, 28, 21, 59, 21, 36, 5, 61, 29, 58, 45, 14, 56, 31, 48, 6, 37, 45, 59, 7, 26, 65, 22, 15, 4, 60, 42, 31, 41]
[26, 12, 62, 59, 38, 26, 17, 16, 16, 33, 28, 43, 32, 47, 29, 64, 38, 32, 65, 18, 21, 21, 20, 36, 49, 29, 3, 18, 42, 59, 9, 57, 18, 36, 24, 21, 34, 0, 44, 39, 1, 0, 14, 42, 22, 62, 66, 38, 61, 27, 60, 6, 12, 1, 57, 39, 34, 1, 6, 6, 38, 44, 17, 58, 53, 61, 24, 12, 34, 51, 40, 27, 42, 43, 45, 19, 29, 0, 30, 40, 46, 10, 50, 40, 35, 7, 34, 37, 58, 6, 31, 48, 49, 35, 23, 49, 30, 20, 58, 40, 49, 55, 46, 53, 6, 7, 54]
[27, 52, 13, 18, 65, 53, 27, 1, 22, 4, 56, 7, 27, 38, 63, 44, 33, 37, 11, 56, 37, 35, 58, 19, 14, 31, 18, 28, 51, 56, 62, 53, 12, 34, 22, 64, 53, 24, 62, 47, 8, 46, 50, 26, 0, 36, 11, 4, 48, 39, 38, 33, 13, 3, 34, 15, 19, 6, 27, 5, 30, 8, 24, 16, 60, 55, 36, 19, 38, 17, 47, 50, 11, 6, 39, 51, 44, 20, 49, 61, 32, 53, 27, 8, 29, 45, 19, 1, 33, 16, 49, 7, 22, 57, 65, 35, 31, 54, 42, 49, 58, 25, 27, 47, 13, 53, 46]
[18, 8, 44, 11, 53, 31, 0, 29, 39, 43, 24, 52, 9, 66, 34, 2, 15, 51, 45, 61, 55, 7, 22, 63, 30, 24, 26, 43, 26, 13, 1, 39, 49, 58, 3, 37, 54, 17, 7, 3, 42, 52, 44, 25, 29, 43, 48, 29, 36, 45, 15, 39, 17, 58, 10, 4, 24, 56, 25, 45, 57, 61, 28, 63, 44, 0, 27, 57, 7, 50, 17, 3, 38, 16, 30, 27, 66, 8, 16, 32, 23, 61, 18, 27, 27, 25, 13, 17, 7, 4, 43, 24, 35, 23, 32, 3, 60, 9, 40, 7, 0, 26, 15, 28, 65, 10, 64]
[65, 30, 50, 52, 1, 20, 1, 66, 21, 32, 21, 26, 7, 51, 63, 6, 59, 8, 16, 47, 8, 33, 42, 61, 60, 2, 13, 57, 15, 46, 25, 15, 6, 11, 31, 46, 62, 59, 56, 33, 47, 44, 45, 42, 29, 27, 51, 57, 5, 57, 0, 59, 55, 46, 6, 37, 48, 48, 52, 59, 37, 65, 22, 46, 29, 7, 46, 0, 2, 60, 4, 17, 19, 21, 15, 66, 46, 63, 4, 16, 1, 46, 40, 53, 5, 35, 9, 60, 5, 25, 3, 59, 49, 1, 3, 31, 23, 12, 64, 41, 53, 12, 16, 0, 57, 2, 25]
[2, 61, 33, 55, 10, 27, 21, 15, 5, 15, 49, 22, 64, 44, 23, 32, 42, 29, 4, 59, 61, 11, 30, 18, 7, 2, 24, 40, 9, 31, 59, 19, 3, 47, 4, 21, 19, 47, 49, 18, 54, 64, 12, 15, 1, 55, 29, 10, 10, 66, 29, 5, 17, 15, 20, 17, 22, 33, 30, 61, 51, 35, 32, 35, 45, 38, 45, 49, 16, 52, 10, 29, 42, 43, 13, 39, 24, 31, 46, 45, 17, 57, 25, 18, 43, 45, 27, 61, 60, 54, 59, 54, 8, 12, 46, 41, 30, 39, 7, 62, 22, 7, 28, 11, 56, 31, 49]
[29, 27, 15, 24, 3, 58, 51, 51, 1, 24, 10, 42, 33, 45, 28, 33, 43, 50, 64, 44, 33, 47, 15, 34, 44, 6, 28, 31, 24, 21, 42, 45, 30, 17, 50, 52, 51, 54, 3, 66, 2, 47, 54, 18, 8, 47, 18, 10, 41, 23, 65, 1, 0, 29, 52, 4, 1, 61, 19, 4, 54, 10, 29, 62, 27, 65, 0, 16, 23, 9, 50, 65, 27, 49, 40, 10, 1, 44, 51, 63, 33, 65, 3, 53, 4, 12, 21, 41, 39, 52, 13, 23, 64, 63, 45, 51, 51, 34, 39, 7, 7, 46, 8, 61, 10, 18, 22]
[64, 9, 14, 32, 63, 50, 61, 35, 58, 40, 47, 14, 35, 7, 3, 5, 39, 16, 66, 43, 33, 4, 23, 41, 55, 46, 9, 36, 52, 45, 59, 61, 22, 7, 51, 48, 60, 49, 35, 46, 28, 9, 2, 43, 45, 35, 52, 12, 14, 2, 44, 20, 10, 4, 17, 38, 1, 58, 21, 62, 35, 47, 66, 38, 48, 48, 65, 25, 63, 24, 49, 16, 61, 8, 21, 18, 57, 36, 52, 17, 32, 11, 41, 60, 17, 62, 59, 47, 42, 10, 10, 3, 40, 25, 2, 54, 11, 10, 55, 60, 17, 46, 50, 24, 61, 16, 61]
[34, 23, 51, 38, 48, 3, 28, 52, 23, 35, 54, 61, 47, 15, 1, 66, 12, 46, 56, 63, 19, 44, 52, 36, 39, 21, 62, 53, 1, 49, 7, 9, 26, 60, 22, 66, 6, 21, 62, 54, 53, 64, 63, 30, 37, 44, 33, 53, 6, 25, 66, 54, 5, 36, 37, 39, 38, 22, 44, 59, 31, 54, 21, 27, 60, 59, 57, 44, 4, 47, 20, 31, 27, 24, 43, 51, 29, 53, 40, 28, 12, 64, 3, 0, 11, 1, 39, 2, 35, 64, 15, 11, 50, 2, 12, 65, 10, 27, 47, 11, 62, 63, 21, 46, 27, 11, 53]
[28, 16, 44, 3, 39, 9, 10, 64, 66, 44, 1, 13, 18, 12, 57, 62, 9, 36, 51, 28, 31, 54, 22, 5, 14, 4, 14, 13, 18, 57, 38, 2, 19, 63, 31, 18, 27, 40, 51, 47, 66, 27, 3, 3, 35, 30, 21, 26, 45, 19, 40, 33, 53, 14, 35, 30, 27, 60, 10, 32, 55, 17, 29, 56, 38, 14, 38, 8, 13, 6, 38, 26, 45, 10, 36, 30, 42, 40, 60, 26, 16, 22, 21, 16, 66, 0, 53, 3, 54, 17, 66, 51, 58, 65, 62, 51, 45, 36, 42, 11, 10, 56, 5, 37, 16, 27, 65]
[53, 27, 2, 47, 5, 26, 56, 59, 3, 32, 51, 61, 39, 36, 18, 11, 7, 4, 33, 41, 51, 35, 51, 3, 64, 2, 30, 15, 17, 32, 35, 23, 10, 56, 40, 47, 43, 3, 19, 32, 17, 11, 28, 56, 14, 11, 11, 59, 47, 55, 56, 49, 66, 44, 21, 55, 17, 13, 56, 12, 52, 51, 13, 21, 2, 31, 58, 26, 31, 64, 43, 60, 6, 28, 4, 16, 47, 42, 64, 32, 46, 21, 28, 41, 16, 23, 43, 21, 8, 55, 64, 9, 22, 32, 28, 28, 38, 23, 36, 22, 34, 16, 26, 51, 37, 8, 1]
[52, 12, 62, 30, 41, 28, 23, 20, 36, 4, 1, 23, 59, 27, 51, 38, 34, 33, 39, 32, 36, 7, 40, 41, 30, 13, 27, 18, 4, 24, 57, 35, 41, 15, 18, 40, 0, 13, 65, 4, 19, 42, 42, 42, 28, 19, 34, 66, 27, 2, 53, 1, 43, 0, 7, 33, 12, 62, 16, 38, 13, 23, 33, 0, 30, 7, 35, 12, 27, 64, 49, 22, 62, 42, 61, 28, 17, 55, 32, 33, 44, 14, 63, 37, 27, 6, 46, 34, 17, 12, 12, 53, 50, 16, 41, 6, 29, 19, 52, 46, 22, 16, 65, 55, 31, 61, 40]
[41, 43, 55, 9, 17, 51, 34, 65, 36, 51, 12, 55, 19, 37, 32, 62, 27, 47, 9, 19, 52, 62, 25, 14, 52, 2, 5, 59, 13, 2, 10, 37, 27, 21, 39, 33, 22, 36, 3, 57, 28, 41, 9, 17, 34, 47, 60, 35, 32, 65, 14, 50, 45, 13, 29, 16, 54, 64, 41, 22, 4, 39, 54, 55, 55, 18, 65, 59, 26, 48, 62, 12, 10, 27, 38, 16, 37, 58, 56, 41, 26, 13, 66, 21, 51, 24, 62, 26, 41, 19, 11, 40, 64, 21, 0, 27, 25, 45, 48, 2, 30, 28, 27, 44, 64, 2, 38]
[49, 29, 53, 19, 16, 6, 46, 9, 60, 54, 11, 5, 44, 39, 47, 51, 19, 14, 10, 27, 13, 26, 65, 44, 47, 14, 0, 37, 48, 31, 33, 14, 56, 35, 43, 10, 43, 26, 43, 26, 41, 47, 34, 62, 54, 55, 8, 64, 29, 21, 44, 20, 50, 10, 52, 39, 50, 26, 29, 60, 3, 37, 15, 65, 33, 54, 7, 11, 45, 40, 2, 62, 58, 9, 29, 5, 23, 45, 25, 34, 36, 10, 26, 11, 33, 26, 52, 33, 22, 61, 37, 49, 65, 47, 51, 59, 11, 48, 41, 11, 1, 40, 23, 61, 30, 16, 27]
[51, 23, 5, 15, 8, 25, 27, 5, 9, 55, 45, 12, 45, 22, 6, 16, 14, 19, 52, 58, 61, 49, 44, 3, 63, 51, 38, 14, 62, 35, 7, 50, 5, 7, 4, 55, 41, 61, 47, 47, 22, 40, 31, 0, 10, 57, 33, 50, 2, 28, 44, 17, 28, 65, 12, 23, 31, 44, 7, 45, 64, 29, 7, 16, 9, 36, 24, 45, 7, 25, 49, 6, 4, 23, 19, 66, 39, 0, 54, 35, 50, 41, 6, 1, 7, 44, 66, 12, 15, 65, 7, 0, 22, 14, 20, 55, 7, 17, 5, 41, 64, 1, 33, 15, 32, 40, 35]
[59, 56, 62, 1, 23, 60, 37, 65, 55, 44, 44, 26, 19, 57, 31, 12, 26, 56, 49, 35, 28, 24, 33, 19, 52, 18, 11, 28, 57, 8, 34, 51, 26, 32, 12, 46, 64, 4, 2, 35, 60, 8, 22, 55, 25, 39, 45, 29, 30, 9, 19, 34, 40, 8, 49, 0, 54, 49, 16, 25, 60, 23, 45, 3, 0, 66, 20, 2, 66, 13, 61, 1, 43, 5, 23, 51, 45, 45, 16, 31, 64, 38, 36, 66, 3, 64, 62, 2, 46, 62, 0, 36, 6, 33, 35, 62, 12, 42, 40, 49, 54, 18, 51, 52, 11, 46, 27]
[26, 61, 55, 51, 63, 11, 9, 51, 22, 27, 59, 14, 58, 22, 53, 11, 29, 51, 23, 59, 41, 22, 15, 34, 27, 17, 0, 49, 36, 43, 54, 45, 19, 41, 18, 4, 23, 23, 44, 5, 19, 66, 48, 20, 45, 61, 30, 10, 36, 29, 29, 62, 1, 49, 42, 59, 45, 46, 26, 66, 34, 28, 25, 15, 56, 8, 45, 51, 53, 10, 25, 64, 52, 11, 43, 54, 0, 36, 29, 35, 5, 0, 22, 13, 36, 65, 66, 21, 52, 61, 33, 28, 63, 50, 44, 28, 7, 33, 52, 0, 39, 2, 28, 39, 30, 45, 13]
[13, 32, 37, 1, 53, 51, 10, 65, 66, 61, 30, 38, 51, 1, 26, 55, 39, 40, 30, 33, 59, 22, 7, 53, 4, 62, 19, 39, 51, 14, 32, 1, 39, 61, 31, 47, 3, 20, 15, 52, 59, 10, 41, 34, 60, 42, 17, 34, 58, 52, 50, 35, 14, 42, 49, 21, 66, 32, 61, 43, 52, 24, 13, 4, 19, 8, 0, 10, 14, 15, 26, 52, 12, 48, 51, 0, 58, 54, 20, 12, 26, 7, 42, 36, 19, 33, 9, 52, 24, 50, 13, 62, 22, 50, 36, 3, 53, 0, 7, 46, 52, 58, 8, 62, 34, 34, 6]
[58, 36, 16, 8, 43, 7, 25, 24, 41, 6, 41, 12, 15, 43, 65, 38, 27, 29, 54, 56, 47, 11, 0, 52, 29, 12, 24, 38, 36, 49, 8, 58, 22, 21, 29, 51, 27, 1, 53, 11, 60, 56, 42, 21, 58, 43, 44, 45, 26, 2, 64, 52, 63, 57, 42, 59, 61, 53, 59, 37, 5, 48, 14, 36, 34, 8, 44, 49, 18, 6, 9, 51, 65, 32, 0, 64, 24, 18, 9, 2, 11, 31, 30, 26, 4, 3, 44, 0, 48, 30, 26, 64, 6, 1, 41, 35, 5, 58, 62, 43, 33, 47, 35, 61, 38, 2, 32]
[15, 59, 57, 60, 25, 42, 6, 4, 16, 56, 34, 48, 3, 11, 66, 24, 25, 51, 30, 39, 10, 54, 2, 49, 52, 30, 1, 1, 64, 18, 1, 10, 42, 64, 42, 1, 43, 21, 36, 41, 25, 14, 10, 26, 2, 58, 45, 59, 40, 52, 26, 53, 8, 24, 60, 48, 32, 3, 55, 11, 56, 46, 27, 20, 55, 42, 9, 2, 35, 29, 56, 32, 41, 17, 20, 18, 64, 0, 64, 40, 28, 24, 43, 38, 10, 11, 2, 35, 64, 48, 27, 63, 60, 58, 62, 19, 5, 66, 65, 37, 8, 62, 43, 9, 13, 47, 62]
[2, 30, 63, 65, 39, 43, 62, 32, 51, 0, 64, 23, 49, 8, 16, 35, 25, 30, 63, 8, 6, 31, 29, 21, 7, 37, 42, 42, 50, 43, 2, 13, 27, 46, 4, 54, 20, 45, 54, 11, 47, 32, 44, 10, 53, 35, 41, 61, 4, 25, 45, 18, 26, 19, 21, 4, 48, 48, 0, 25, 20, 23, 43, 24, 62, 53, 35, 54, 45, 39, 44, 56, 61, 38, 51, 49, 47, 10, 48, 62, 60, 15, 21, 46, 8, 17, 48, 43, 21, 24, 48, 5, 21, 57, 28, 24, 27, 42, 22, 46, 31, 0, 40, 1, 47, 23, 59]
[24, 54, 60, 31, 27, 37, 40, 10, 66, 3, 65, 62, 65, 18, 9, 19, 65, 65, 39, 58, 1, 36, 25, 45, 13, 61, 18, 11, 1, 29, 54, 50, 36, 47, 33, 51, 18, 5, 17, 10, 17, 16, 55, 5, 57, 37, 60, 44, 46, 22, 60, 44, 19, 64, 45, 7, 33, 12, 18, 66, 50, 61, 10, 2, 22, 3, 21, 53, 24, 15, 44, 61, 11, 12, 56, 66, 14, 60, 22, 39, 42, 27, 24, 8, 36, 11, 41, 60, 58, 12, 34, 20, 27, 10, 8, 47, 11, 47, 65, 58, 6, 58, 30, 39, 2, 14, 40]
[32, 36, 51, 10, 18, 4, 56, 23, 65, 26, 33, 2, 59, 60, 10, 44, 9, 38, 12, 30, 11, 55, 28, 26, 40, 5, 14, 40, 26, 52, 66, 32, 34, 32, 21, 27, 59, 61, 0, 0, 61, 15, 18, 15, 39, 10, 42, 23, 37, 26, 0, 7, 11, 34, 64, 33, 18, 51, 28, 34, 25, 50, 14, 10, 47, 35, 60, 0, 29, 30, 49, 36, 62, 52, 28, 42, 19, 38, 7, 25, 50, 39, 33, 51, 55, 20, 35, 46, 64, 56, 21, 31, 35, 11, 25, 10, 58, 57, 49, 30, 9, 20, 66, 10, 38, 45, 17]
[35, 21, 26, 51, 58, 14, 19, 44, 39, 12, 46, 55, 21, 17, 40, 13, 63, 22, 14, 10, 59, 59, 16, 34, 32, 20, 53, 40, 49, 27, 37, 53, 48, 1, 13, 64, 21, 47, 18, 0, 17, 13, 27, 57, 59, 22, 59, 27, 37, 5, 61, 14, 36, 36, 14, 66, 11, 5, 37, 47, 18, 9, 50, 45, 31, 66, 8, 46, 7, 32, 44, 0, 50, 29, 60, 1, 45, 25, 17, 46, 36, 16, 54, 45, 16, 29, 31, 59, 39, 2, 19, 62, 37, 45, 29, 51, 26, 55, 12, 25, 59, 17, 32, 30, 16, 6, 14]
